* Loop
    & Sequence
        ! StartQueue
        | Selector
            | HasBeenReceived
                # CustomerLeaveSequence.btml
                ? IsBeingReceived
                ! GoToTable
            | HasBeenAttended
                # CustomerLeaveSequence.btml
                ? IsBeingAttended
                ! MakeOrder
            | HasBeenServed
                # CustomerLeaveSequence.btml
                ? IsBeingServed
                ! Eat
                " Wait
                    ! RequestBill
            | HasReceivedBill
                # CustomerLeaveSequence.btml
                ? IsReceivingBill
                ! PayBill
                ! Leave


